"Woningvoorraad; woningtype op 1 januari, regio"
""
"";""
"";"Onderwerp";"Beginstand woningvoorraad";"Beginstand woningvoorraad";"Beginstand woningvoorraad";"Beginstand woningvoorraad";"Beginstand woningvoorraad";"Beginstand woningvoorraad";"Beginstand woningvoorraad";"Beginstand woningvoorraad"
"";"Woningtype";"Totaal woningen";"Meergezinswoningen totaal";"Eengezinswoningen totaal";"Vrijstaande woning";"2-onder-1-kapwoning";"Hoekwoning";"Tussenwoning";"Onbekend woningtype eengezinswoning"
"Regio's";"Perioden";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal"
"Urk";"2021";"6763";"1001";"5762";"548";"996";"1519";"2698";"1"
"Utrecht (gemeente)";"2021";"159671";"91266";"68405";"2569";"2680";"11767";"51370";"19"
"Utrechtse Heuvelrug";"2021";"21890";"5400";"16490";"3927";"5010";"2764";"4787";"2"
"Vaals";"2021";"5822";"2768";"3054";"710";"614";"632";"1097";"1"
"Valkenburg aan de Geul";"2021";"8337";"2976";"5361";"1543";"1503";"880";"1429";"6"
"Valkenswaard";"2021";"14885";"3632";"11253";"1806";"1878";"2584";"4984";"1"
"Veendam";"2021";"12906";"2748";"10158";"3478";"1914";"1753";"3013";"0"
"Veenendaal";"2021";"28607";"11306";"17301";"1599";"2733";"3806";"9163";"0"
"Veere";"2021";"10997";"1410";"9587";"3973";"1758";"1576";"2269";"11"
"Veldhoven";"2021";"20085";"4180";"15905";"3030";"2255";"3172";"7447";"1"
"Velsen";"2021";"31439";"12311";"19128";"665";"2060";"4367";"12030";"6"
"Venlo";"2021";"47809";"14972";"32837";"5032";"4005";"7410";"16390";"0"
"Venray";"2021";"19300";"3558";"15742";"4615";"2452";"2770";"5905";"0"
"Vijfheerenlanden";"2021";"24196";"5052";"19144";"3613";"2122";"4487";"8914";"8"
"Vlaardingen";"2021";"35551";"22055";"13496";"288";"752";"3212";"9242";"2"
"Vlieland";"2021";"603";"159";"444";"73";"111";"108";"152";"0"
"Vlissingen";"2021";"22885";"8487";"14398";"1512";"1320";"3115";"8433";"18"
"Voerendaal";"2021";"5813";"713";"5100";"1320";"1365";"984";"1420";"11"
"Voorne aan Zee";"2021";"";"";"";"";"";"";"";""
"Voorschoten";"2021";"11504";"4151";"7353";"408";"379";"2029";"4532";"5"
"Voorst";"2021";"10744";"1798";"8946";"3673";"1779";"1412";"2068";"14"
"Vught";"2021";"13735";"3094";"10641";"2351";"1783";"2315";"4189";"3"
"Waadhoeke";"2021";"21376";"2196";"19180";"7251";"5989";"2566";"3353";"21"
"Waalre";"2021";"7832";"1327";"6505";"1387";"1093";"1389";"2633";"3"
"Waalwijk";"2021";"21996";"5270";"16726";"3560";"2434";"3528";"7198";"6"
"Waddinxveen";"2021";"12796";"4105";"8691";"914";"652";"2005";"5120";"0"
"Wageningen";"2021";"18086";"9519";"8567";"1275";"1450";"1936";"3905";"1"
"Wassenaar";"2021";"12287";"3500";"8787";"1513";"1455";"1696";"4117";"6"
"Waterland";"2021";"7411";"1135";"6276";"1189";"791";"1420";"2876";"0"
"Weert";"2021";"23236";"6178";"17058";"4568";"2864";"3437";"6189";"0"
"Weesp";"2021";"9386";"4402";"4984";"276";"351";"1096";"3195";"66"
"West Betuwe";"2021";"20996";"2105";"18891";"6839";"3162";"3406";"5482";"2"
"West Maas en Waal";"2021";"8375";"1191";"7184";"3234";"1541";"1073";"1335";"1"
"Westerkwartier";"2021";"27494";"2776";"24718";"11788";"4892";"3433";"4603";"2"
"Westerveld";"2021";"8553";"809";"7744";"4276";"1859";"755";"850";"4"
"Westervoort";"2021";"6744";"897";"5847";"602";"632";"1463";"3150";"0"
"Westerwolde";"2021";"11937";"1764";"10173";"6422";"1855";"820";"1076";"0"
"Westland";"2021";"45956";"11280";"34676";"5484";"2214";"7676";"19297";"5"
"Weststellingwerf";"2021";"11757";"1348";"10409";"5022";"1875";"1363";"2149";"0"
"Westvoorne";"2021";"6943";"1230";"5713";"2512";"521";"870";"1809";"1"
"Wierden";"2021";"9930";"1459";"8471";"3137";"2204";"1388";"1742";"0"
"Wijchen";"2021";"18190";"3324";"14866";"3005";"2218";"3158";"6478";"7"
"Wijdemeren";"2021";"10800";"1830";"8970";"1974";"1220";"2069";"3701";"6"
"Wijk bij Duurstede";"2021";"10273";"1859";"8414";"979";"930";"1804";"4701";"0"
"Winterswijk";"2021";"13245";"3046";"10199";"2840";"2073";"2098";"3181";"7"
"Woensdrecht";"2021";"9928";"1125";"8803";"3249";"1397";"1477";"2671";"9"
"Woerden";"2021";"22437";"6386";"16051";"2229";"1475";"3632";"8707";"8"
"De Wolden";"2021";"10460";"1466";"8994";"5058";"1878";"1034";"1024";"0"
"Wormerland";"2021";"6919";"1680";"5239";"1099";"694";"1074";"2372";"0"
"Woudenberg";"2021";"5286";"867";"4419";"838";"765";"977";"1820";"19"
"Zaanstad";"2021";"69114";"25493";"43621";"3705";"4642";"10366";"24877";"31"
"Zaltbommel";"2021";"11852";"1539";"10313";"3214";"1474";"1839";"3785";"1"
"Zandvoort";"2021";"9706";"5076";"4630";"654";"557";"1127";"2283";"9"
"Zeewolde";"2021";"8837";"1317";"7520";"1042";"690";"1589";"4199";"0"
"Zeist";"2021";"29638";"13404";"16234";"2116";"4246";"3312";"6552";"8"
"Zevenaar";"2021";"20227";"3633";"16594";"3266";"2502";"4062";"6762";"2"
"Zoetermeer";"2021";"56421";"24198";"32223";"1287";"1188";"6818";"22926";"4"
"Zoeterwoude";"2021";"3740";"932";"2808";"375";"261";"652";"1520";"0"
"Zuidplas";"2021";"18566";"3983";"14583";"2147";"1249";"3415";"7771";"1"
"Zundert";"2021";"9649";"1229";"8420";"3881";"1742";"1116";"1679";"2"
"Zutphen";"2021";"22651";"7417";"15234";"1477";"1802";"3587";"8361";"7"
"Zwartewaterland";"2021";"9013";"1096";"7917";"1504";"1428";"1766";"3180";"39"
"Zwijndrecht";"2021";"20720";"8241";"12479";"660";"744";"3345";"7718";"12"
"Zwolle";"2021";"59491";"21410";"38081";"3160";"2720";"8383";"23804";"14"
"Buitenland";"2021";"";"";"";"";"";"";"";""
"Bron: CBS"
